;signal_id;id_measurement;phase;target
0;0;0;0;0
1;1;0;1;0
2;2;0;2;0
3;3;1;0;1
4;4;1;1;1
5;5;1;2;1
6;6;2;0;0
7;7;2;1;0
8;8;2;2;0
9;9;3;0;0
10;10;3;1;0
11;11;3;2;0
12;12;4;0;0
13;13;4;1;0
14;14;4;2;0
15;15;5;0;0
16;16;5;1;0
17;17;5;2;0
18;18;6;0;0
19;19;6;1;0
20;20;6;2;0
21;21;7;0;0
22;22;7;1;0
23;23;7;2;0
24;24;8;0;0
25;25;8;1;0
26;26;8;2;0
27;27;9;0;0
28;28;9;1;0
29;29;9;2;0
30;30;10;0;0
31;31;10;1;0
32;32;10;2;0
33;33;11;0;0
34;34;11;1;0
35;35;11;2;0
36;36;12;0;0
37;37;12;1;0
38;38;12;2;0
39;39;13;0;0
40;40;13;1;0
41;41;13;2;0
42;42;14;0;0
43;43;14;1;0
44;44;14;2;0
45;45;15;0;0
46;46;15;1;0
47;47;15;2;0
48;48;16;0;0
49;49;16;1;0
50;50;16;2;0
51;51;17;0;0
52;52;17;1;0
53;53;17;2;0
54;54;18;0;0
55;55;18;1;0
56;56;18;2;0
57;57;19;0;0
58;58;19;1;0
59;59;19;2;0
60;60;20;0;0
61;61;20;1;0
62;62;20;2;0
63;63;21;0;0
64;64;21;1;0
65;65;21;2;0
66;66;22;0;0
67;67;22;1;0
68;68;22;2;0
69;69;23;0;0
70;70;23;1;0
71;71;23;2;0
72;72;24;0;0
73;73;24;1;0
74;74;24;2;0
75;75;25;0;0
76;76;25;1;0
77;77;25;2;0
78;78;26;0;0
79;79;26;1;0
80;80;26;2;0
81;81;27;0;0
82;82;27;1;0
83;83;27;2;0
84;84;28;0;0
85;85;28;1;0
86;86;28;2;0
87;87;29;0;0
88;88;29;1;0
89;89;29;2;0
90;90;30;0;0
91;91;30;1;0
92;92;30;2;0
93;93;31;0;0
94;94;31;1;0
95;95;31;2;0
96;96;32;0;0
97;97;32;1;0
98;98;32;2;0
99;99;33;0;0
100;100;33;1;0
101;101;33;2;0
102;102;34;0;0
103;103;34;1;0
104;104;34;2;0
105;105;35;0;0
106;106;35;1;0
107;107;35;2;0
108;108;36;0;0
109;109;36;1;0
110;110;36;2;0
111;111;37;0;0
112;112;37;1;0
113;113;37;2;0
114;114;38;0;0
115;115;38;1;0
116;116;38;2;0
117;117;39;0;0
118;118;39;1;0
119;119;39;2;0
120;120;40;0;0
121;121;40;1;0
122;122;40;2;0
123;123;41;0;0
124;124;41;1;0
125;125;41;2;0
126;126;42;0;0
127;127;42;1;0
128;128;42;2;0
129;129;43;0;0
130;130;43;1;0
131;131;43;2;0
132;132;44;0;0
133;133;44;1;0
134;134;44;2;0
135;135;45;0;0
136;136;45;1;0
137;137;45;2;0
138;138;46;0;0
139;139;46;1;0
140;140;46;2;0
141;141;47;0;0
142;142;47;1;0
143;143;47;2;0
144;144;48;0;0
145;145;48;1;0
146;146;48;2;0
147;147;49;0;0
148;148;49;1;0
149;149;49;2;0
150;150;50;0;0
151;151;50;1;0
152;152;50;2;0
153;153;51;0;0
154;154;51;1;0
155;155;51;2;0
156;156;52;0;0
157;157;52;1;0
158;158;52;2;0
159;159;53;0;0
160;160;53;1;0
161;161;53;2;0
162;162;54;0;0
163;163;54;1;0
164;164;54;2;0
165;165;55;0;0
166;166;55;1;0
167;167;55;2;0
168;168;56;0;0
169;169;56;1;0
170;170;56;2;0
171;171;57;0;0
172;172;57;1;0
173;173;57;2;0
174;174;58;0;0
175;175;58;1;0
176;176;58;2;0
177;177;59;0;0
178;178;59;1;0
179;179;59;2;0
180;180;60;0;0
181;181;60;1;0
182;182;60;2;0
183;183;61;0;0
184;184;61;1;0
185;185;61;2;0
186;186;62;0;0
187;187;62;1;0
188;188;62;2;0
189;189;63;0;0
190;190;63;1;0
191;191;63;2;0
192;192;64;0;0
193;193;64;1;0
194;194;64;2;0
195;195;65;0;0
196;196;65;1;0
197;197;65;2;0
198;198;66;0;0
199;199;66;1;0
200;200;66;2;0
201;201;67;0;1
202;202;67;1;1
203;203;67;2;0
204;204;68;0;0
205;205;68;1;0
206;206;68;2;0
207;207;69;0;0
208;208;69;1;0
209;209;69;2;0
210;210;70;0;0
211;211;70;1;0
212;212;70;2;0
213;213;71;0;0
214;214;71;1;0
215;215;71;2;0
216;216;72;0;0
217;217;72;1;0
218;218;72;2;0
219;219;73;0;0
220;220;73;1;0
221;221;73;2;0
222;222;74;0;0
223;223;74;1;0
224;224;74;2;0
225;225;75;0;0
226;226;75;1;0
227;227;75;2;0
228;228;76;0;1
229;229;76;1;1
230;230;76;2;1
231;231;77;0;0
232;232;77;1;0
233;233;77;2;0
234;234;78;0;0
235;235;78;1;0
236;236;78;2;0
237;237;79;0;0
238;238;79;1;0
239;239;79;2;0
240;240;80;0;0
241;241;80;1;0
242;242;80;2;0
243;243;81;0;0
244;244;81;1;0
245;245;81;2;0
246;246;82;0;0
247;247;82;1;0
248;248;82;2;0
249;249;83;0;0
250;250;83;1;0
251;251;83;2;0
252;252;84;0;0
253;253;84;1;0
254;254;84;2;0
255;255;85;0;0
256;256;85;1;0
257;257;85;2;0
258;258;86;0;0
259;259;86;1;0
260;260;86;2;0
261;261;87;0;0
262;262;87;1;0
263;263;87;2;0
264;264;88;0;0
265;265;88;1;0
266;266;88;2;0
267;267;89;0;0
268;268;89;1;0
269;269;89;2;0
270;270;90;0;1
271;271;90;1;1
272;272;90;2;1
273;273;91;0;0
274;274;91;1;0
275;275;91;2;0
276;276;92;0;0
277;277;92;1;0
278;278;92;2;0
279;279;93;0;1
280;280;93;1;1
281;281;93;2;1
282;282;94;0;0
283;283;94;1;0
284;284;94;2;0
285;285;95;0;1
286;286;95;1;1
287;287;95;2;1
288;288;96;0;0
289;289;96;1;0
290;290;96;2;1
291;291;97;0;0
292;292;97;1;0
293;293;97;2;0
294;294;98;0;1
295;295;98;1;1
296;296;98;2;1
297;297;99;0;0
298;298;99;1;0
299;299;99;2;0
300;300;100;0;0
301;301;100;1;0
302;302;100;2;0
303;303;101;0;0
304;304;101;1;0
305;305;101;2;0
306;306;102;0;0
307;307;102;1;0
308;308;102;2;0
309;309;103;0;0
310;310;103;1;0
311;311;103;2;0
312;312;104;0;0
313;313;104;1;0
314;314;104;2;0
315;315;105;0;0
316;316;105;1;0
317;317;105;2;0
318;318;106;0;0
319;319;106;1;0
320;320;106;2;0
321;321;107;0;0
322;322;107;1;0
323;323;107;2;0
324;324;108;0;0
325;325;108;1;0
326;326;108;2;0
327;327;109;0;0
328;328;109;1;0
329;329;109;2;0
330;330;110;0;0
331;331;110;1;0
332;332;110;2;0
333;333;111;0;0
334;334;111;1;0
335;335;111;2;0
336;336;112;0;0
337;337;112;1;0
338;338;112;2;0
339;339;113;0;0
340;340;113;1;0
341;341;113;2;0
342;342;114;0;0
343;343;114;1;0
344;344;114;2;0
345;345;115;0;0
346;346;115;1;0
347;347;115;2;0
348;348;116;0;0
349;349;116;1;0
350;350;116;2;0
351;351;117;0;0
352;352;117;1;0
353;353;117;2;0
354;354;118;0;0
355;355;118;1;0
356;356;118;2;0
357;357;119;0;0
358;358;119;1;0
359;359;119;2;0
360;360;120;0;0
361;361;120;1;0
362;362;120;2;0
363;363;121;0;0
364;364;121;1;0
365;365;121;2;0
366;366;122;0;0
367;367;122;1;0
368;368;122;2;0
369;369;123;0;0
370;370;123;1;0
371;371;123;2;0
372;372;124;0;0
373;373;124;1;0
374;374;124;2;0
375;375;125;0;0
376;376;125;1;0
377;377;125;2;0
378;378;126;0;0
379;379;126;1;0
380;380;126;2;1
381;381;127;0;0
382;382;127;1;0
383;383;127;2;0
384;384;128;0;0
385;385;128;1;0
386;386;128;2;0
